Sample	bam_file	total_reads	mapped_reads	mapped_bases	sequenced_bases	mean_insert_size	median_insert_size	mean_mapping_quality	general_error_rate	mean_coverage	percentage_aligned
A10_10_EKDN220028752-1A_H5JF5DSX5_L3.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A10_10_EKDN220028752-1A_H5JF5DSX5_L3/A10_10_EKDN220028752-1A_H5JF5DSX5_L3.srt.dp.bam	7042578.0	6997607.0	968617828.0	964063355.0	142264.6506	200.0	43.7422	0.0302	3.1665	99.36144122223425
A10_11_EKDN220028814-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A10_11_EKDN220028814-1A_H5J72DSX5_L1/A10_11_EKDN220028814-1A_H5J72DSX5_L1.srt.dp.bam	7560946.0	7517285.0	1051318676.0	1046327206.0	155473.7823	227.0	43.7428	0.0308	3.4368	99.42254580313097
A10_1_EKDN220028127-1A_H5GV5DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A10_1_EKDN220028127-1A_H5GV5DSX5_L1/A10_1_EKDN220028127-1A_H5GV5DSX5_L1.srt.dp.bam	6508467.0	6449785.0	896094064.0	892280679.0	150170.2052	227.0	44.0342	0.0288	2.9294	99.09837447128487
A10_2_EKDN220028207-1A_H57WKDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A10_2_EKDN220028207-1A_H57WKDSX5_L2/A10_2_EKDN220028207-1A_H57WKDSX5_L2.srt.dp.bam	6394708.0	6337274.0	884637630.0	880559930.0	147799.1606	224.0	43.7498	0.0303	2.8919	99.10185109312263
A10_3_EKDN220028263-1A_H3NGLDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A10_3_EKDN220028263-1A_H3NGLDSX5_L2/A10_3_EKDN220028263-1A_H3NGLDSX5_L2.srt.dp.bam	7043189.0	7009709.0	972475458.0	968017199.0	133600.2381	200.0	43.5932	0.0306	3.1791	99.52464714492257
A10_4_EKDN220028334-1A_H3V53DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A10_4_EKDN220028334-1A_H3V53DSX5_L2/A10_4_EKDN220028334-1A_H3V53DSX5_L2.srt.dp.bam	14505050.0	14427478.0	2013974125.0	2004347758.0	136225.905	209.0	46.5645	0.0317	6.5838	99.46520694516737
A10_5_EKDN220028405-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A10_5_EKDN220028405-1A_H5J72DSX5_L1/A10_5_EKDN220028405-1A_H5J72DSX5_L1.srt.dp.bam	7582164.0	7547371.0	1053966777.0	1048909418.0	135459.5554	206.0	43.7725	0.0304	3.4455	99.54112045057322
A10_7_EKDN220028549-1A_H3NGLDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A10_7_EKDN220028549-1A_H3NGLDSX5_L2/A10_7_EKDN220028549-1A_H3NGLDSX5_L2.srt.dp.bam	7310641.0	7274102.0	1026812541.0	1021903774.0	148409.4555	233.0	43.8486	0.0305	3.3567	99.50019430580711
A10_8_EKDN220028612-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A10_8_EKDN220028612-1A_H5J72DSX5_L2/A10_8_EKDN220028612-1A_H5J72DSX5_L2.srt.dp.bam	6927207.0	6887969.0	974021999.0	969513608.0	164791.2248	263.0	43.5972	0.0298	3.1842	99.43356680405249
A10_9_EKDN220028684-1A_H3V53DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A10_9_EKDN220028684-1A_H3V53DSX5_L2/A10_9_EKDN220028684-1A_H3V53DSX5_L2.srt.dp.bam	19929384.0	19832850.0	2767406817.0	2754851327.0	130269.988	206.0	43.9666	0.0304	9.0469	99.51561975021406
A11_11_EKDN220028815-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A11_11_EKDN220028815-1A_H5J72DSX5_L1/A11_11_EKDN220028815-1A_H5J72DSX5_L1.srt.dp.bam	7651949.0	7402107.0	1017828211.0	1012979291.0	149369.4382	225.0	44.1847	0.0306	3.3274	96.73492335090053
A11_12_EKDN220028870-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A11_12_EKDN220028870-1A_H5J72DSX5_L1/A11_12_EKDN220028870-1A_H5J72DSX5_L1.srt.dp.bam	10339366.0	10277870.0	1451090732.0	1444508432.0	158684.2802	264.0	43.76	0.0294	4.7437	99.40522465303965
A11_1_EKDN220028128-1A_H5GV5DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A11_1_EKDN220028128-1A_H5GV5DSX5_L1/A11_1_EKDN220028128-1A_H5GV5DSX5_L1.srt.dp.bam	7469518.0	7405768.0	1034030294.0	1029089737.0	149091.8234	242.0	44.2106	0.031	3.3803	99.14653127551202
A11_2_EKDN220028208-1A_H57WKDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A11_2_EKDN220028208-1A_H57WKDSX5_L2/A11_2_EKDN220028208-1A_H57WKDSX5_L2.srt.dp.bam	6566846.0	6530503.0	922460813.0	918165902.0	160927.5043	255.0	43.4715	0.0301	3.0156	99.44656841351235
A11_3_EKDN220028264-1A_H3NGLDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A11_3_EKDN220028264-1A_H3NGLDSX5_L2/A11_3_EKDN220028264-1A_H3NGLDSX5_L2.srt.dp.bam	6610914.0	6582507.0	919752160.0	915482935.0	129773.0488	203.0	43.7659	0.0302	3.0067	99.57030147419857
A11_4_EKDN220028335-1A_H3V53DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A11_4_EKDN220028335-1A_H3V53DSX5_L2/A11_4_EKDN220028335-1A_H3V53DSX5_L2.srt.dp.bam	8269658.0	7885951.0	1083748439.0	1078587174.0	123780.3697	190.0	43.8702	0.0319	3.5429	95.36006204851518
A11_5_EKDN220028406-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A11_5_EKDN220028406-1A_H5J72DSX5_L1/A11_5_EKDN220028406-1A_H5J72DSX5_L1.srt.dp.bam	7809974.0	7764809.0	1088873777.0	1083853822.0	151299.6553	236.0	43.7514	0.0298	3.5596	99.42170101974732
A11_6_EKDN220028482-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A11_6_EKDN220028482-1A_H5J72DSX5_L2/A11_6_EKDN220028482-1A_H5J72DSX5_L2.srt.dp.bam	7100805.0	7068553.0	971002500.0	966397486.0	119052.9644	186.0	43.8277	0.0305	3.1743	99.54579797642663
A11_7_EKDN220028550-1A_H3NGLDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A11_7_EKDN220028550-1A_H3NGLDSX5_L2/A11_7_EKDN220028550-1A_H3NGLDSX5_L2.srt.dp.bam	6437727.0	6405732.0	902741181.0	898455103.0	144539.472	227.0	43.7625	0.0305	2.9511	99.50300781626808
A12_6_EKDN220028483-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A12_6_EKDN220028483-1A_H5J72DSX5_L2/A12_6_EKDN220028483-1A_H5J72DSX5_L2.srt.dp.bam	6457698.0	6373351.0	893922799.0	889613769.0	129782.5665	212.0	43.9396	0.03	2.9223	98.69385344436981
A1_10_EKDN220028751-1A_H5JF5DSX5_L3.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A1_10_EKDN220028751-1A_H5JF5DSX5_L3/A1_10_EKDN220028751-1A_H5JF5DSX5_L3.srt.dp.bam	7471116.0	7418240.0	1036173980.0	1031527804.0	146448.5843	217.0	43.7148	0.029	3.3873	99.29226102231581
A1_13_EKDN220028924-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A1_13_EKDN220028924-1A_H5J72DSX5_L2/A1_13_EKDN220028924-1A_H5J72DSX5_L2.srt.dp.bam	6487878.0	6455945.0	896151766.0	891957349.0	130934.1028	198.0	43.8423	0.03	2.9296	99.50780517142893
A1_2_EKDN220028206-1A_H57WKDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A1_2_EKDN220028206-1A_H57WKDSX5_L2/A1_2_EKDN220028206-1A_H57WKDSX5_L2.srt.dp.bam	4096735.0	4070440.0	569985858.0	567300858.0	153274.2491	218.0	43.6438	0.0304	1.8633	99.35814740274877
A1_3_EKDN220028262-1A_H3NGLDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A1_3_EKDN220028262-1A_H3NGLDSX5_L2/A1_3_EKDN220028262-1A_H3NGLDSX5_L2.srt.dp.bam	7537534.0	7499070.0	1054748221.0	1049936699.0	142478.9298	231.0	44.0463	0.0299	3.4481	99.48970047763632
A1_4_EKDN220028333-1A_H3V53DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A1_4_EKDN220028333-1A_H3V53DSX5_L2/A1_4_EKDN220028333-1A_H3V53DSX5_L2.srt.dp.bam	8192098.0	8110234.0	1122616188.0	1117438631.0	137437.5272	205.0	44.0793	0.0309	3.6699	99.00069554831987
A1_6_EKDN220028481-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A1_6_EKDN220028481-1A_H5J72DSX5_L2/A1_6_EKDN220028481-1A_H5J72DSX5_L2.srt.dp.bam	7654310.0	7617835.0	1070365730.0	1065015436.0	134823.7402	212.0	44.0698	0.0308	3.4991	99.52347109014399
A1_7_EKDN220028548-1A_H3NGLDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A1_7_EKDN220028548-1A_H3NGLDSX5_L2/A1_7_EKDN220028548-1A_H3NGLDSX5_L2.srt.dp.bam	6370112.0	6258440.0	865934201.0	861841788.0	128046.2869	197.0	44.1726	0.031	2.8308	98.24693820140054
A1_8_EKDN220028611-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A1_8_EKDN220028611-1A_H5J72DSX5_L2/A1_8_EKDN220028611-1A_H5J72DSX5_L2.srt.dp.bam	7101286.0	7067133.0	998246278.0	993946146.0	130561.6124	226.0	44.2838	0.0272	3.2633	99.51905894228173
A1_9_EKDN220028683-1A_H3VYYDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A1_9_EKDN220028683-1A_H3VYYDSX5_L2/A1_9_EKDN220028683-1A_H3VYYDSX5_L2.srt.dp.bam	8068516.0	7986759.0	1116505709.0	1111207239.0	144728.7158	225.0	43.9141	0.03	3.6499	98.98671577276417
A2_10_EKDN220028753-1A_H5JF5DSX5_L3.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_10_EKDN220028753-1A_H5JF5DSX5_L3/A2_10_EKDN220028753-1A_H5JF5DSX5_L3.srt.dp.bam	8664588.0	8539806.0	1181058935.0	1175646725.0	133735.5098	200.0	44.1623	0.0294	3.861	98.55986228081474
A2_11_EKDN220028816-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_11_EKDN220028816-1A_H5J72DSX5_L1/A2_11_EKDN220028816-1A_H5J72DSX5_L1.srt.dp.bam	7802905.0	7765644.0	1093359164.0	1088243697.0	151657.6964	231.0	43.5814	0.0298	3.5743	99.5224727200959
A2_12_EKDN220028871-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_12_EKDN220028871-1A_H5J72DSX5_L1/A2_12_EKDN220028871-1A_H5J72DSX5_L1.srt.dp.bam	8732787.0	8651596.0	1169938632.0	1162637717.0	172847.7229	215.0	42.6847	0.0411	3.8246	99.07027389995886
A2_13_EKDN220028925-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_13_EKDN220028925-1A_H5J72DSX5_L2/A2_13_EKDN220028925-1A_H5J72DSX5_L2.srt.dp.bam	8491442.0	8451698.0	1183082027.0	1177514560.0	146482.3462	212.0	43.7478	0.0302	3.8676	99.5319522879624
A2_14_EKDN220028979-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_14_EKDN220028979-1A_H5J72DSX5_L2/A2_14_EKDN220028979-1A_H5J72DSX5_L2.srt.dp.bam	8295383.0	8219129.0	1144405252.0	1138964623.0	133954.2793	211.0	44.2449	0.0307	3.7411	99.08076577054972
A2_1_EKDN220028129-1A_H57WKDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_1_EKDN220028129-1A_H57WKDSX5_L2/A2_1_EKDN220028129-1A_H57WKDSX5_L2.srt.dp.bam	5267859.0	5241285.0	727661959.0	724175563.0	127668.7668	202.0	44.0276	0.0305	2.3788	99.49554458462157
A2_2_EKDN220028209-1A_H57WKDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_2_EKDN220028209-1A_H57WKDSX5_L2/A2_2_EKDN220028209-1A_H57WKDSX5_L2.srt.dp.bam	4623856.0	4588896.0	640387476.0	637683817.0	123705.975	204.0	43.9565	0.0272	2.0935	99.24392109096823
A2_3_EKDN220028265-1A_H3NGLDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_3_EKDN220028265-1A_H3NGLDSX5_L2/A2_3_EKDN220028265-1A_H3NGLDSX5_L2.srt.dp.bam	7238137.0	7200519.0	1007311599.0	1002572563.0	153860.1822	227.0	43.6443	0.0307	3.293	99.48028063022294
A2_4_EKDN220028336-1A_H3V53DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_4_EKDN220028336-1A_H3V53DSX5_L2/A2_4_EKDN220028336-1A_H3V53DSX5_L2.srt.dp.bam	10613059.0	10372443.0	1441330206.0	1434639068.0	160803.2414	232.0	44.1078	0.0313	4.7118	97.73283084547066
A2_5_EKDN220028407-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_5_EKDN220028407-1A_H5J72DSX5_L1/A2_5_EKDN220028407-1A_H5J72DSX5_L1.srt.dp.bam	7794851.0	7753759.0	1081962271.0	1076968690.0	144381.1071	216.0	43.6846	0.0304	3.537	99.47283148837612
A2_7_EKDN220028551-1A_H3NGLDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_7_EKDN220028551-1A_H3NGLDSX5_L2/A2_7_EKDN220028551-1A_H3NGLDSX5_L2.srt.dp.bam	7035281.0	6998629.0	964307750.0	959764877.0	117659.2637	186.0	43.7196	0.0311	3.1524	99.47902578447115
A2_8_EKDN220028613-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_8_EKDN220028613-1A_H5J72DSX5_L2/A2_8_EKDN220028613-1A_H5J72DSX5_L2.srt.dp.bam	8598397.0	8548351.0	1196847436.0	1191083076.0	137059.3482	211.0	43.8608	0.0304	3.9126	99.41796127813126
A2_9_EKDN220028685-1A_H3VYYDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A2_9_EKDN220028685-1A_H3VYYDSX5_L2/A2_9_EKDN220028685-1A_H3VYYDSX5_L2.srt.dp.bam	7716790.0	7558119.0	1058541998.0	1053693319.0	149909.3957	234.0	44.2201	0.0294	3.4605	97.94382120026592
A3_10_EKDN220028754-1A_H5JF5DSX5_L3.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A3_10_EKDN220028754-1A_H5JF5DSX5_L3/A3_10_EKDN220028754-1A_H5JF5DSX5_L3.srt.dp.bam	3156636.0	3124942.0	433047109.0	430966726.0	139625.5971	204.0	43.9403	0.0304	1.4157	98.99595645490959
A3_12_EKDN220028872-1A_H5JF5DSX5_L3.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A3_12_EKDN220028872-1A_H5JF5DSX5_L3/A3_12_EKDN220028872-1A_H5JF5DSX5_L3.srt.dp.bam	6590346.0	6555429.0	919266730.0	914993546.0	155021.7141	235.0	43.6226	0.0295	3.0052	99.47017956265118
A3_14_EKDN220028980-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A3_14_EKDN220028980-1A_H5J72DSX5_L2/A3_14_EKDN220028980-1A_H5J72DSX5_L2.srt.dp.bam	8162217.0	8111995.0	1130630653.0	1125283506.0	138396.6597	208.0	43.7948	0.0303	3.6961	99.38470148490293
A3_1_EKDN220028130-1A_H57YWDSX5_L3.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A3_1_EKDN220028130-1A_H57YWDSX5_L3/A3_1_EKDN220028130-1A_H57YWDSX5_L3.srt.dp.bam	8088731.0	8049492.0	1120677028.0	1115444796.0	133092.7311	205.0	43.8993	0.0301	3.6636	99.51489300361206
A3_3_EKDN220028266-1A_H3NGLDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A3_3_EKDN220028266-1A_H3NGLDSX5_L2/A3_3_EKDN220028266-1A_H3NGLDSX5_L2.srt.dp.bam	7062805.0	6891430.0	953195205.0	948626423.0	129177.2678	202.0	44.4196	0.0308	3.1161	97.5735561154527
A3_4_EKDN220028337-1A_H3V53DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A3_4_EKDN220028337-1A_H3V53DSX5_L2/A3_4_EKDN220028337-1A_H3V53DSX5_L2.srt.dp.bam	7050801.0	7006937.0	967544626.0	962962584.0	127826.131	197.0	43.97	0.0312	3.163	99.37788628554401
A3_5_EKDN220028408-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A3_5_EKDN220028408-1A_H5J72DSX5_L1/A3_5_EKDN220028408-1A_H5J72DSX5_L1.srt.dp.bam	8305876.0	8267227.0	1157344498.0	1151933876.0	139197.8813	212.0	43.727	0.0303	3.7834	99.53467882255887
A3_6_EKDN220028484-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A3_6_EKDN220028484-1A_H5J72DSX5_L2/A3_6_EKDN220028484-1A_H5J72DSX5_L2.srt.dp.bam	5736908.0	5709273.0	796172323.0	792526345.0	130528.138	204.0	43.8825	0.0294	2.6027	99.51829452380969
A3_7_EKDN220028552-1A_H3NGLDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A3_7_EKDN220028552-1A_H3NGLDSX5_L2/A3_7_EKDN220028552-1A_H3NGLDSX5_L2.srt.dp.bam	7247258.0	7197404.0	978333618.0	973628997.0	111523.863	178.0	43.6965	0.031	3.1982	99.31209845157989
A3_8_EKDN220028614-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A3_8_EKDN220028614-1A_H5J72DSX5_L2/A3_8_EKDN220028614-1A_H5J72DSX5_L2.srt.dp.bam	8231938.0	8188714.0	1133052961.0	1127782846.0	130647.1605	197.0	43.6862	0.0301	3.704	99.47492315904226
A3_9_EKDN220028686-1A_H3V53DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A3_9_EKDN220028686-1A_H3V53DSX5_L2/A3_9_EKDN220028686-1A_H3V53DSX5_L2.srt.dp.bam	10915891.0	10842339.0	1493379411.0	1486557665.0	125861.8209	202.0	43.6732	0.0304	4.882	99.32619334509661
A4_10_EKDN220028755-1A_H5JF5DSX5_L3.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_10_EKDN220028755-1A_H5JF5DSX5_L3/A4_10_EKDN220028755-1A_H5JF5DSX5_L3.srt.dp.bam	7264572.0	7203425.0	1008946994.0	1004238958.0	148472.5727	231.0	43.8883	0.0296	3.2983	99.1582848927645
A4_11_EKDN220028817-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_11_EKDN220028817-1A_H5J72DSX5_L1/A4_11_EKDN220028817-1A_H5J72DSX5_L1.srt.dp.bam	7477251.0	7433273.0	1035080406.0	1030231268.0	141632.4309	216.0	43.8292	0.0307	3.3838	99.41184266784678
A4_12_EKDN220028873-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_12_EKDN220028873-1A_H5J72DSX5_L1/A4_12_EKDN220028873-1A_H5J72DSX5_L1.srt.dp.bam	7881555.0	7795786.0	1099079050.0	1093958804.0	162435.168	263.0	44.0978	0.0302	3.593	98.91177565848363
A4_13_EKDN220028926-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_13_EKDN220028926-1A_H5J72DSX5_L2/A4_13_EKDN220028926-1A_H5J72DSX5_L2.srt.dp.bam	11581189.0	11520740.0	1604587343.0	1596866872.0	138777.1248	212.0	43.9862	0.0306	5.2455	99.47804150333786
A4_14_EKDN220028981-1A_H5GV5DSX5_L3.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_14_EKDN220028981-1A_H5GV5DSX5_L3/A4_14_EKDN220028981-1A_H5GV5DSX5_L3.srt.dp.bam	7319755.0	7281011.0	1006420902.0	1001774230.0	120569.2039	193.0	43.6338	0.0314	3.2901	99.47069266662614
A4_1_EKDN220028131-1A_H57YWDSX5_L3.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_1_EKDN220028131-1A_H57YWDSX5_L3/A4_1_EKDN220028131-1A_H57YWDSX5_L3.srt.dp.bam	7409496.0	7376946.0	1032766662.0	1027926444.0	134152.6149	211.0	43.9325	0.0298	3.3762	99.56069886534793
A4_3_EKDN220028267-1A_H3NGLDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_3_EKDN220028267-1A_H3NGLDSX5_L2/A4_3_EKDN220028267-1A_H3NGLDSX5_L2.srt.dp.bam	6920390.0	6875450.0	965197115.0	960638948.0	150081.5335	230.0	43.8564	0.0309	3.1553	99.35061463299034
A4_4_EKDN220028338-1A_H3V53DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_4_EKDN220028338-1A_H3V53DSX5_L2/A4_4_EKDN220028338-1A_H3V53DSX5_L2.srt.dp.bam	8042820.0	8001116.0	1114126586.0	1108869770.0	136010.3632	205.0	43.8093	0.0313	3.6422	99.48147540290594
A4_5_EKDN220028409-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_5_EKDN220028409-1A_H5J72DSX5_L1/A4_5_EKDN220028409-1A_H5J72DSX5_L1.srt.dp.bam	7076373.0	7033679.0	984706386.0	980226556.0	134776.9538	213.0	44.0184	0.0297	3.2191	99.3966683214692
A4_6_EKDN220028485-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_6_EKDN220028485-1A_H5J72DSX5_L2/A4_6_EKDN220028485-1A_H5J72DSX5_L2.srt.dp.bam	8098275.0	8057584.0	1127788584.0	1122376422.0	146947.6791	217.0	43.9519	0.0305	3.6868	99.49753496886683
A4_7_EKDN220028553-1A_H3NGLDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_7_EKDN220028553-1A_H3NGLDSX5_L2/A4_7_EKDN220028553-1A_H3NGLDSX5_L2.srt.dp.bam	9069876.0	9022391.0	1266356044.0	1260576850.0	151639.3565	226.0	43.4916	0.0304	4.1398	99.47645370234389
A4_8_EKDN220028615-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_8_EKDN220028615-1A_H5J72DSX5_L2/A4_8_EKDN220028615-1A_H5J72DSX5_L2.srt.dp.bam	6405176.0	6372553.0	889123795.0	885071427.0	148171.6945	217.0	43.6306	0.0297	2.9066	99.4906775395399
A4_9_EKDN220028687-1A_H3VYYDSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A4_9_EKDN220028687-1A_H3VYYDSX5_L2/A4_9_EKDN220028687-1A_H3VYYDSX5_L2.srt.dp.bam	7782673.0	7744814.0	1079155104.0	1074068548.0	139936.3504	211.0	43.73	0.0298	3.5278	99.51354759476597
A5_10_EKDN220028756-1A_H5JF5DSX5_L3.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A5_10_EKDN220028756-1A_H5JF5DSX5_L3/A5_10_EKDN220028756-1A_H5JF5DSX5_L3.srt.dp.bam	18383145.0	18286122.0	2538061101.0	2525876044.0	138424.0052	209.0	43.7241	0.0305	8.2971	99.47221762108714
A5_11_EKDN220028818-1A_H5J72DSX5_L1.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A5_11_EKDN220028818-1A_H5J72DSX5_L1/A5_11_EKDN220028818-1A_H5J72DSX5_L1.srt.dp.bam	9159962.0	9090233.0	1282791748.0	1276761832.0	213926.4017	354.0	43.5989	0.0313	4.1935	99.23876321757666
A5_12_EKDN220028874-1A_H5JF5DSX5_L3.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A5_12_EKDN220028874-1A_H5JF5DSX5_L3/A5_12_EKDN220028874-1A_H5JF5DSX5_L3.srt.dp.bam	8256528.0	8215414.0	1147469161.0	1142075590.0	132249.3477	209.0	43.7713	0.0303	3.7512	99.5020425050336
A5_13_EKDN220028927-1A_H5J72DSX5_L2.srt.dp	/export/projects/III-data/lamberton/tdd3v/anopheles_cnrfp/basicwgs/results/A5_13_EKDN220028927-1A_H5J72DSX5_L2/A5_13_EKDN220028927-1A_H5J72DSX5_L2.srt.dp.bam	9107937.0	8952748.0	1227236511.0	1221388759.0	128265.9815	198.0	44.0724	0.0306	4.0119	98.29611250055858
